province,year,biweek,date_sick,cases
10,2006,1,1/1/2006,265
10,2006,2,1/15/2006,162
10,2006,3,1/29/2006,211
10,2006,4,2/12/2006,113
10,2006,5,2/26/2006,165
10,2006,6,3/12/2006,146
10,2006,7,3/26/2006,137
10,2006,8,4/9/2006,117
10,2006,9,4/23/2006,74
10,2006,10,5/7/2006,406
10,2006,11,5/21/2006,335
10,2006,12,6/4/2006,450
10,2006,13,6/18/2006,332
10,2006,14,7/2/2006,533
10,2006,15,7/16/2006,166
10,2006,16,7/30/2006,475
10,2006,17,8/13/2006,77
10,2006,18,8/27/2006,335
10,2006,19,9/10/2006,280
10,2006,20,9/24/2006,260
10,2006,21,10/8/2006,291
10,2006,22,10/22/2006,206
10,2006,23,11/5/2006,382
10,2006,24,11/19/2006,94
10,2006,25,12/3/2006,429
10,2006,26,12/17/2006,173
10,2007,1,1/1/2007,310
10,2007,2,1/15/2007,192
10,2007,3,1/29/2007,137
10,2007,4,2/12/2007,121
10,2007,5,2/26/2007,132
10,2007,6,3/12/2007,104
10,2007,7,3/26/2007,100
10,2007,8,4/9/2007,122
10,2007,9,4/23/2007,104
10,2007,10,5/7/2007,160
10,2007,11,5/21/2007,224
10,2007,12,6/4/2007,312
10,2007,13,6/18/2007,255
10,2007,14,7/2/2007,365
10,2007,15,7/16/2007,202
10,2007,16,7/30/2007,388
10,2007,17,8/13/2007,229
10,2007,18,8/27/2007,244
10,2007,19,9/10/2007,404
10,2007,20,9/24/2007,278
10,2007,21,10/8/2007,302
10,2007,22,10/22/2007,373
10,2007,23,11/5/2007,382
10,2007,24,11/19/2007,319
10,2007,25,12/3/2007,264
10,2007,26,12/17/2007,167
10,2008,1,1/1/2008,235
10,2008,2,1/15/2008,208
10,2008,3,1/29/2008,242
10,2008,4,2/12/2008,210
10,2008,5,2/26/2008,291
10,2008,6,3/12/2008,179
10,2008,7,3/26/2008,203
10,2008,8,4/9/2008,308
10,2008,9,4/23/2008,210
10,2008,10,5/7/2008,276
10,2008,11,5/21/2008,324
10,2008,12,6/4/2008,393
10,2008,13,6/18/2008,429
10,2008,14,7/2/2008,543
10,2008,15,7/16/2008,462
10,2008,16,7/30/2008,782
10,2008,17,8/13/2008,450
10,2008,18,8/27/2008,307
10,2008,19,9/10/2008,210
